date,avgtmp,maxtmp,mintmp,humidity
2008/1/1,6,10.9,1.8,36
2008/1/2,6.2,11.2,1.1,35
2008/1/3,5.9,10.4,1.5,45
2008/1/4,7,12.1,2.7,43
2008/1/5,6,8.7,4,53
2008/1/6,7.5,13.5,2,59
2008/1/7,8.4,12,4.2,63
2008/1/8,9.7,13.9,3.8,64
2008/1/9,10.4,12.6,8,54
2008/1/10,9,12.5,5.7,50
2008/1/11,9.3,13,4.6,49
2008/1/12,6.9,10.8,4.2,72
2008/1/13,4.8,8.2,2.6,33
2008/1/14,4,5.9,1.9,35
2008/1/15,5.4,7.6,3,34
2008/1/16,5.9,9.8,3.1,44
2008/1/17,3.9,7.9,1.4,42
2008/1/18,3.6,5.7,2.1,36
2008/1/19,4.8,8.3,2.1,30
2008/1/20,5,8.2,1.2,32
2008/1/21,4.9,6.4,3.4,43
2008/1/22,4.4,6.5,1.4,43
2008/1/23,3,5.7,1.1,73
2008/1/24,5,8.9,1.8,48
2008/1/25,3.4,7,0.8,27
2008/1/26,4.1,8.2,1.5,27
2008/1/27,4.1,7.8,1,29
2008/1/28,4.7,7.7,0.8,37
2008/1/29,5.2,6.7,4.1,60
2008/1/30,8,12.2,2.9,58
2008/1/31,6.2,10.3,3.7,36
2008/2/1,5,9.4,1.8,29
2008/2/2,4.8,7.1,2.1,35
2008/2/3,1.5,5,0.7,83
2008/2/4,4.7,8.5,-0.1,62
2008/2/5,5.6,9.1,1.8,52
2008/2/6,2.8,5,1.4,66
2008/2/7,5,9.9,1.1,46
2008/2/8,4.9,9.7,1.2,30
2008/2/9,2.4,4.5,0.5,57
2008/2/10,6.5,10.8,2.2,50
2008/2/11,6.8,10.4,2.6,54
2008/2/12,6.1,7.9,4.5,64
2008/2/13,3.1,6.1,0.9,26
2008/2/14,5.1,10.3,0,24
2008/2/15,5.7,9.6,2.3,34
2008/2/16,5.2,8.9,2.8,25
2008/2/17,3.5,6.9,1.1,32
2008/2/18,5.3,10,1,28
2008/2/19,5.4,9.3,1.5,43
2008/2/20,7.1,11.2,2.3,42
2008/2/21,8.6,13.4,4.2,31
2008/2/22,9.5,13.9,4,36
2008/2/23,7.3,17,0.7,42
2008/2/24,3.7,8,0.8,29
2008/2/25,4.8,8,1.1,31
2008/2/26,8.7,14.2,2.9,51
2008/2/27,6.4,9.4,3.1,31
2008/2/28,6.6,11.9,2.9,26
2008/2/29,7.8,12,2.9,41
2008/3/1,8.8,14.2,4.9,36
2008/3/2,8.6,11.7,4.8,39
2008/3/3,9.3,14.4,5.2,48
2008/3/4,8,11.6,5.7,40
2008/3/5,6.4,10.6,3.6,31
2008/3/6,7.4,11.5,2.8,28
2008/3/7,7.8,13.6,4.7,48
2008/3/8,8.6,13.3,3.2,35
2008/3/9,10.4,15.6,4.2,38
2008/3/10,9,11.6,5.8,64
2008/3/11,12.6,17.7,6.4,60
2008/3/12,9.7,13.4,6.8,46
2008/3/13,10.3,14.3,5.8,52
2008/3/14,13.3,16.8,9.7,76
2008/3/15,14.7,19.4,12.4,59
2008/3/16,14.5,19.1,10.7,63
2008/3/17,13.1,16.1,11.4,51
2008/3/18,12.6,16.1,10.2,51
2008/3/19,12.1,14.5,9.6,70
2008/3/20,9.2,11.5,7.8,80
2008/3/21,10.7,14.6,8.1,44
2008/3/22,11.9,17.7,7.1,37
2008/3/23,12.3,18.1,7.1,45
2008/3/24,9.4,11.2,8.1,80
2008/3/25,12.5,18,7.9,67
2008/3/26,14.4,20.4,10.3,58
2008/3/27,12,16,7.6,51
2008/3/28,12.6,17.3,9.8,55
2008/3/29,12.1,17.7,7.7,32
2008/3/30,8.9,11.3,7.2,58
2008/3/31,7.8,11.4,5.7,66
2008/4/1,11.2,17,6.5,34
2008/4/2,13,16.4,8,36
2008/4/3,13.6,18.7,9.2,51
2008/4/4,14.1,18.1,10.4,46
2008/4/5,14.6,19.6,10.9,32
2008/4/6,14.7,19.3,10.1,35
2008/4/7,13.3,16,10.3,72
2008/4/8,12.1,14,10.8,79
2008/4/9,13.1,16.4,11.1,58
2008/4/10,10.1,11.3,9.3,82
2008/4/11,14.3,20.3,9.8,72
2008/4/12,15.9,20.3,12,57
2008/4/13,10.1,13.7,9,74
2008/4/14,12.9,16.6,9.8,74
2008/4/15,16.2,20.7,11,47
2008/4/16,17.6,21,13.5,64
2008/4/17,16.6,19.8,13.7,71
2008/4/18,13.4,14.9,12.3,88
2008/4/19,14.5,16.9,11.7,61
2008/4/20,15.7,17.9,13.8,52
2008/4/21,15.8,20.5,12.6,43
2008/4/22,16,20.7,11.9,38
2008/4/23,17.2,21.6,12.6,47
2008/4/24,18.2,20.9,15.8,75
2008/4/25,14.8,18.4,12.7,66
2008/4/26,13.7,16.4,11.5,62
2008/4/27,14.5,18.1,11.2,73
2008/4/28,15.9,19.2,13.3,62
2008/4/29,17.6,22.3,13.4,59
2008/4/30,20.5,25.8,14.9,58
2008/5/1,20.8,24.3,17.2,61
2008/5/2,19.9,22.3,17.8,74
2008/5/3,18.8,21.3,17.5,85
2008/5/4,18.5,21,16.3,80
2008/5/5,18.6,21.2,15.7,77
2008/5/6,19.8,25.5,15.9,30
2008/5/7,21.5,26.5,15.4,45
2008/5/8,19.6,23.5,16.9,35
2008/5/9,18.9,23.1,16.5,37
2008/5/10,13.5,17.2,10.6,72
2008/5/11,11.7,14.2,9.7,71
2008/5/12,12.5,15,10.9,61
2008/5/13,11.6,13.5,9.2,76
2008/5/14,12.9,15,10.8,78
2008/5/15,17.3,21.9,12.2,67
2008/5/16,18.7,22.6,14.5,61
2008/5/17,18.9,22.9,15.2,66
2008/5/18,18.6,23.2,15.4,64
2008/5/19,19.7,23.6,16,73
2008/5/20,20.4,24.1,17.7,70
2008/5/21,20.1,24.7,15.9,46
2008/5/22,21.7,27,17,60
2008/5/23,24.3,29,20,56
2008/5/24,21.6,25.9,18.7,71
2008/5/25,20.8,23.4,18.6,86
2008/5/26,23.1,27.1,19.8,69
2008/5/27,22.8,28.8,19.1,46
2008/5/28,21.3,26.5,16.8,61
2008/5/29,15.8,17.5,14.8,84
2008/5/30,14.9,17.1,13.2,83
2008/5/31,13.5,14.4,12.5,85
2008/6/1,18.7,23.5,13.4,66
2008/6/2,19.2,21.9,15.8,72
2008/6/3,15.8,16.5,14.7,87
2008/6/4,18.3,22.4,14.7,71
2008/6/5,18.6,21.1,16.2,80
2008/6/6,22.8,27.6,18.8,71
2008/6/7,23,26.2,20.6,60
2008/6/8,21.7,24.2,19.6,73
2008/6/9,21.2,22.9,18.6,82
2008/6/10,22.3,27,17.5,68
2008/6/11,22.8,26.5,20.5,73
2008/6/12,18.6,21.8,16.3,74
2008/6/13,21.7,26.7,15.1,63
2008/6/14,23.1,29.1,19.9,53
2008/6/15,21.1,24.3,18.6,57
2008/6/16,22.9,26.7,20.1,63
2008/6/17,22.1,26,19.3,68
2008/6/18,22.2,25.8,19.1,68
2008/6/19,23.7,27.6,20.6,69
2008/6/20,22.9,24.3,21.9,83
2008/6/21,23.5,25.9,21.9,84
2008/6/22,21,23.3,18.3,89
2008/6/23,21.1,24.9,18.4,78
2008/6/24,23.6,27.7,19.7,70
2008/6/25,21.6,25.1,18.8,71
2008/6/26,17,19.1,15.9,78
2008/6/27,21.6,25.3,17.4,68
2008/6/28,23.4,26.1,21.4,70
2008/6/29,21,22.5,19.1,88
2008/6/30,21.7,24.7,19.4,72
2008/7/1,21.8,25.5,18.6,71
2008/7/2,23.7,26.9,21.1,70
2008/7/3,24.3,27.3,22.1,75
2008/7/4,26.5,31.6,23.1,77
2008/7/5,27.5,31.4,24.9,72
2008/7/6,27,30.7,24.7,76
2008/7/7,25.1,26.9,24,81
2008/7/8,24.1,26.5,22.8,80
2008/7/9,24.3,26.1,22.7,68
2008/7/10,24.6,27.8,22.1,70
2008/7/11,26,29.4,23.5,71
2008/7/12,28,33.8,24.1,67
2008/7/13,28.5,32.7,25,65
2008/7/14,28.9,32.7,26.2,69
2008/7/15,27.8,31.4,24.8,66
2008/7/16,27.3,31.7,23.5,74
2008/7/17,27.9,31.7,25.3,74
2008/7/18,28.7,32.1,27.1,75
2008/7/19,29.1,33.8,26,63
2008/7/20,27,32.1,24.2,68
2008/7/21,27,30.3,24.6,72
2008/7/22,28.4,32.4,25.6,72
2008/7/23,28.9,32.4,26.8,73
2008/7/24,29.1,33.1,27.1,72
2008/7/25,29.4,34.5,25.4,71
2008/7/26,27.9,31.7,24.6,74
2008/7/27,27.6,32.9,24.7,74
2008/7/28,29.3,33.4,25.1,59
2008/7/29,28.5,33,24.4,63
2008/7/30,26.4,31.6,23.7,65
2008/7/31,26.2,30.7,22.9,66
2008/8/1,27.4,31.5,24.6,69
2008/8/2,28.3,31.7,26.1,74
2008/8/3,29.4,32.7,27.2,74
2008/8/4,30.2,34.5,26.4,70
2008/8/5,27.6,30.6,25.5,84
2008/8/6,29.8,34.3,26.2,66
2008/8/7,30.2,34.2,27.2,66
2008/8/8,30.7,35.3,27.6,66
2008/8/9,29.2,33,25.5,66
2008/8/10,26.6,29.2,24.6,70
2008/8/11,28.1,32.5,24.1,73
2008/8/12,28.7,32.9,25.8,69
2008/8/13,29.2,32.2,27.3,72
2008/8/14,30.1,34.5,26.9,66
2008/8/15,30.7,34.9,27.6,64
2008/8/16,28.7,34.1,24.9,74
2008/8/17,22.6,25.5,20.8,84
2008/8/18,25.2,29.7,21.4,69
2008/8/19,28.5,34.8,25.4,71
2008/8/20,27.7,32.4,23.7,70
2008/8/21,25.4,31.1,21.2,68
2008/8/22,22.4,25.3,20.5,65
2008/8/23,20.9,22.8,20,78
2008/8/24,21.6,23.6,19.6,90
2008/8/25,23.2,25.4,21.9,88
2008/8/26,22.1,24.2,21.1,86
2008/8/27,24.6,29.1,20.4,73
2008/8/28,25.5,29.2,22.6,86
2008/8/29,25.9,30.4,23.5,82
2008/8/30,24.8,29.1,23.1,85
2008/8/31,25.6,30.4,22.9,81
2008/9/1,27.3,30.8,24.1,76
2008/9/2,28.3,31.8,26,74
2008/9/3,28.7,32.3,26.5,68
2008/9/4,27.4,30.5,24.5,73
2008/9/5,26.6,29.7,23.7,74
2008/9/6,27,30.6,24.7,75
2008/9/7,26.7,31.1,24.6,75
2008/9/8,27.1,31.4,23.8,64
2008/9/9,25.6,30,22.1,46
2008/9/10,24.2,28.7,21.1,59
2008/9/11,23.2,26.6,19.8,71
2008/9/12,26.4,31.3,21.6,63
2008/9/13,27,31.5,23.8,66
2008/9/14,25.6,29.2,23.3,70
2008/9/15,24.4,26.6,22.5,74
2008/9/16,23.3,26.9,21.1,77
2008/9/17,25.2,29.1,22.1,68
2008/9/18,24.1,25.6,22.9,74
2008/9/19,23.9,26.3,22.4,80
2008/9/20,24.5,29.1,21.8,74
2008/9/21,23,25.2,21.7,84
2008/9/22,20.9,22.8,19.3,84
2008/9/23,23.6,28,19,73
2008/9/24,24.7,28.1,22.6,52
2008/9/25,24.9,28.9,20.9,63
2008/9/26,26,29.7,21,60
2008/9/27,20.1,22.8,17.8,37
2008/9/28,18.1,19.6,16.3,53
2008/9/29,16.6,17.9,15.4,78
2008/9/30,17.2,18.8,15.9,88
2008/10/1,18.9,21,17.2,83
2008/10/2,19.6,23.9,15.8,53
2008/10/3,20,23.3,17.5,55
2008/10/4,20.6,24.6,16.9,61
2008/10/5,21,25.2,17.7,69
2008/10/6,18.3,20.3,16.2,86
2008/10/7,21.6,24.7,18.3,74
2008/10/8,19,20.5,17.8,83
2008/10/9,21.1,24.5,18.1,71
2008/10/10,21.7,24.8,18.5,75
2008/10/11,20.8,23.7,18.1,69
2008/10/12,18.6,21.2,15.9,45
2008/10/13,19.5,23.3,16,57
2008/10/14,18.6,21.1,17.5,76
2008/10/15,19.9,23.3,16.8,70
2008/10/16,19.7,23.9,15.3,50
2008/10/17,19.6,23.8,15.3,57
2008/10/18,19.6,23.3,16.1,64
2008/10/19,19.4,22.9,15.5,63
2008/10/20,20,24.6,16,65
2008/10/21,20.2,23.7,16.9,58
2008/10/22,19.8,23.5,16,64
2008/10/23,20.3,24.5,18.1,77
2008/10/24,21,23.4,19.7,89
2008/10/25,20.6,22.4,18.9,70
2008/10/26,19.3,21,17.8,69
2008/10/27,18,22.4,14.9,64
2008/10/28,17.1,21,13.1,58
2008/10/29,17,21.2,12.3,55
2008/10/30,14.8,18.1,12.5,46
2008/10/31,14.4,16.3,11.5,55
2008/11/1,16.1,20.8,11.8,47
2008/11/2,14.9,19.1,11.1,55
2008/11/3,15.7,18,13.6,65
2008/11/4,16.3,20.2,12.7,45
2008/11/5,14.4,17.5,11.3,52
2008/11/6,15.8,22,10.5,61
2008/11/7,17.3,22.3,13.4,57
2008/11/8,13.9,16,11.3,41
2008/11/9,11.4,13.1,10,56
2008/11/10,11.9,14.2,9.7,57
2008/11/11,11.6,13.8,9.8,57
2008/11/12,12.2,13.3,10.6,63
2008/11/13,14.9,18.8,12.1,58
2008/11/14,15.1,19,10.3,62
2008/11/15,16.2,19,13.9,69
2008/11/16,15.3,16.1,14.3,84
2008/11/17,15.8,19,12.3,75
2008/11/18,15.7,19.2,12.3,56
2008/11/19,11.3,15.6,8.4,29
2008/11/20,9.4,12.4,6.6,37
2008/11/21,11,16.2,5.5,43
2008/11/22,11.1,14.5,8.2,36
2008/11/23,12.1,16.9,8,47
2008/11/24,9.4,11.9,7.7,68
2008/11/25,9.5,13.4,6.1,67
2008/11/26,11,14,8.5,61
2008/11/27,8.8,11,7.6,75
2008/11/28,10.6,13.5,8.2,78
2008/11/29,13.1,16,7.4,54
2008/11/30,12,16,8.1,39
2008/12/1,9.9,13.2,6.6,49
2008/12/2,9.3,11.3,6.9,69
2008/12/3,12.3,17,7.5,56
2008/12/4,12.4,16.2,8,61
2008/12/5,14.2,19.4,10.2,66
2008/12/6,10.3,13.1,6.8,38
2008/12/7,7.5,10.2,4.1,32
2008/12/8,8.1,11.4,4.6,50
2008/12/9,8.8,11.6,5.7,69
2008/12/10,14.1,18.3,10.1,61
2008/12/11,14,19.3,9.6,50
2008/12/12,13.1,17,9.6,56
2008/12/13,11.3,13.5,9.6,63
2008/12/14,7.5,11.2,5.2,72
2008/12/15,7.2,10.7,3.6,53
2008/12/16,8.4,12.5,3.6,57
2008/12/17,8.8,9.7,7.9,75
2008/12/18,11.4,15.9,6.9,65
2008/12/19,10,12.3,7.7,44
2008/12/20,10.1,15.2,6.3,56
2008/12/21,13.5,19.8,5.3,60
2008/12/22,13.2,19.9,4.2,66
2008/12/23,6.9,9.7,4.5,51
2008/12/24,6.8,9.2,3.9,54
2008/12/25,10.1,16.8,4.8,53
2008/12/26,5.2,9,3.4,28
2008/12/27,6,10.9,2.2,24
2008/12/28,7.3,12.4,1.8,35
2008/12/29,9.9,14.4,6.2,41
2008/12/30,9,14.5,4.5,54
2008/12/31,6.6,10.3,4.4,30
2009/1/1,6.2,10.6,1.6,29
2009/1/2,6.9,11.6,3.1,34
2009/1/3,6.6,10.7,2,37
2009/1/4,7.5,11.1,4.3,31
2009/1/5,8.5,11.8,5.6,38
2009/1/6,8.6,12.5,5.6,35
2009/1/7,7,9.1,5.1,39
2009/1/8,6.7,9.8,3.8,45
2009/1/9,4.4,6.8,2.8,76
2009/1/10,5.6,10.8,2.8,50
2009/1/11,5.1,7.9,2,30
2009/1/12,4.5,8.4,0.6,46
2009/1/13,5.1,10.3,0,37
2009/1/14,5.9,9.8,1.1,40
2009/1/15,4.3,7.6,2.2,27
2009/1/16,5,9,0.3,36
2009/1/17,6.4,11.6,0.8,40
2009/1/18,6,8.3,3.2,51
2009/1/19,9.1,15.3,4.5,55
2009/1/20,7.5,9.2,5.6,39
2009/1/21,6.6,9.1,5.1,54
2009/1/22,5.9,7.2,4.5,84
2009/1/23,10.3,14.8,6.7,81
2009/1/24,6.8,11.6,3.9,50
2009/1/25,5.9,10,1.9,40
2009/1/26,6.5,10.7,1.1,40
2009/1/27,7.6,11.3,4.2,39
2009/1/28,6.7,9.3,4.3,57
2009/1/29,8.9,10.9,7,62
2009/1/30,9.6,11.5,8.3,82
2009/1/31,7.8,8.9,5.7,76
2009/2/1,7.9,10.9,5.1,36
2009/2/2,6.2,8.9,3.4,44
2009/2/3,8.9,14.1,3.6,48
2009/2/4,7.5,9.9,5.9,57
2009/2/5,7.4,9.7,4.7,60
2009/2/6,7.9,12,5,40
2009/2/7,7.1,10.4,4,44
2009/2/8,7.4,11.9,3.8,33
2009/2/9,6.1,8.1,3.7,34
2009/2/10,8.7,14.3,4.3,33
2009/2/11,6.9,8.5,5.4,53
2009/2/12,9.8,15.3,3.7,48
2009/2/13,11.4,17.6,5.7,58
2009/2/14,18.1,23.9,13.3,49
2009/2/15,12.7,14.9,10.6,56
2009/2/16,10.5,15.4,3.8,45
2009/2/17,4.9,8.8,1.7,23
2009/2/18,6.1,10.3,2.2,29
2009/2/19,6.6,9.3,3,32
2009/2/20,6.3,11.1,2.7,71
2009/2/21,6.4,9.9,4,30
2009/2/22,7.7,14,1.4,40
2009/2/23,6.6,9.7,5.2,75
2009/2/24,5.2,7.4,4.2,70
2009/2/25,7.6,10.6,4.8,76
2009/2/26,6.9,9.9,4.1,69
2009/2/27,3.4,5.3,1.8,80
2009/2/28,6.8,10.3,3.4,57
2009/3/1,7.1,9,5.5,55
2009/3/2,6.9,10.6,3.2,36
2009/3/3,3.2,6,1.2,53
2009/3/4,5.8,9.2,1.1,75
2009/3/5,8.6,11.9,5.3,47
2009/3/6,8.1,12.6,5.6,77
2009/3/7,11.6,14.7,9.3,34
2009/3/8,8.6,9.8,7.7,50
2009/3/9,10.2,12.7,7.9,59
2009/3/10,11.5,17.6,6.6,49
2009/3/11,7.6,11.6,4.8,27
2009/3/12,8.1,11.8,4.1,31
2009/3/13,10,13.6,4.5,56
2009/3/14,11.6,16.3,6.4,63
2009/3/15,9.4,13.9,4.9,40
2009/3/16,11.1,14.9,6.3,47
2009/3/17,14.4,18.7,10.2,38
2009/3/18,15.1,20.7,9,47
2009/3/19,17.2,23.2,11.1,56
2009/3/20,15.3,19.9,9.1,49
2009/3/21,11.8,15.5,8.2,37
2009/3/22,15.3,17,13,76
2009/3/23,12.7,16.5,7.8,31
2009/3/24,8.6,10.9,6.8,53
2009/3/25,8,10.6,6.1,73
2009/3/26,8,11.7,5.1,33
2009/3/27,7.8,13,3.6,46
2009/3/28,7.8,10.8,4.9,38
2009/3/29,8.1,13,4.4,35
2009/3/30,8.7,12.7,5,40
2009/3/31,10.7,13.6,7.3,51
2009/4/1,9.9,12.5,5.7,75
2009/4/2,9.8,14.8,5.4,40
2009/4/3,12.3,17.2,7.2,39
2009/4/4,13.8,18.1,9.4,59
2009/4/5,14.5,19,10.3,45
2009/4/6,14.9,19.2,10.5,43
2009/4/7,16,20.7,11.3,51
2009/4/8,16.2,20.4,12,54
2009/4/9,18.3,24.3,12.9,40
2009/4/10,18.6,23.2,14.6,46
2009/4/11,18.1,26.1,13.3,49
2009/4/12,16.3,20.6,12.1,63
2009/4/13,18.8,23.1,14.4,56
2009/4/14,17.9,23,15.1,70
2009/4/15,19.7,24.4,15.3,51
2009/4/16,17.7,22.8,14.7,57
2009/4/17,12.7,15.4,11.5,73
2009/4/18,15.2,18.9,11.7,65
2009/4/19,17.4,22.5,14.2,56
2009/4/20,16.8,20.2,13.3,61
2009/4/21,18.1,20.2,16.3,75
2009/4/22,19.7,24.3,16.8,64
2009/4/23,17.1,21.6,14,36
2009/4/24,13.3,16.4,10.2,56
2009/4/25,11.2,13.3,10,85
2009/4/26,16.8,22.7,11.8,51
2009/4/27,14.4,19.4,10.8,29
2009/4/28,13,17.6,9.1,35
2009/4/29,15.5,20.8,9.9,42
2009/4/30,17.8,23,12.1,43
2009/5/1,19.5,23.8,14,42
2009/5/2,19.8,24.5,15.1,52
2009/5/3,20,23.5,16.5,52
2009/5/4,20.4,23.7,18.2,55
2009/5/5,17.8,19.9,15.5,74
2009/5/6,16.4,19.4,14.8,82
2009/5/7,17,19.8,15.1,80
2009/5/8,17.8,20.3,15.5,81
2009/5/9,21,25.5,15.6,57
2009/5/10,23,28.3,17.3,63
2009/5/11,21.4,24.8,17.9,71
2009/5/12,22.2,24.9,19.9,70
2009/5/13,22.4,26.3,17.6,50
2009/5/14,18.4,23.4,15.3,30
2009/5/15,16.3,20.1,12.6,40
2009/5/16,17.6,19.6,16,62
2009/5/17,19.4,22,16.4,79
2009/5/18,23.7,28.4,18.9,50
2009/5/19,21.7,24.2,18.4,57
2009/5/20,23.2,29.3,17.9,52
2009/5/21,23,27.6,18.9,57
2009/5/22,21.8,24.3,20.3,68
2009/5/23,23.2,28.6,20.3,63
2009/5/24,19.4,22,16.2,70
2009/5/25,18.9,22.8,16.2,66
2009/5/26,21.3,25.8,16.8,62
2009/5/27,21.5,26,19.1,61
2009/5/28,18.5,20,16.2,76
